Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(21).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(22).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(23).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(24).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(25).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(26).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(27).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(28).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(29).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(30).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series.czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(1).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(2).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(3).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(4).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(5).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(6).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(7).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(8).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(9).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(10).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(11).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(12).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(13).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(14).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(15).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(16).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(17).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(18).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(19).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(20).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(21).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(22).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(23).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(24).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(25).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(26).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(27).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(28).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(29).czi
Dataset:name:Wt1-GFP Time Series 2	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries2/Wt1-GFP-PNA-rh-time-series(30).czi
