"# Section with generic information about the study including title, description, publication details (if applicable) and contact details"																																																								
Screen Technology Type	RNAi screen																																																							
Screen Technology Term Source REF	EFO																																																							
Screen Technology Term Accession	EFO_0007551																																																							
Screen Type	primary screen																																																							
Screen Type Term Source REF	EFO																																																							
Screen Type Term Accession	EFO_0007556																																																							
Screen Comments																																																								
																																																								
"# Library section. The library file should be supplied separately and it should contain  the reagents description including, at the absolute minimum: reagent ID, sequences and position in the layout (= plate + position in the plate)"																																																								
Library File Name	idr0012-screenA-library.txt																																																							
Library File Format	tab-delimited text																																																							
Library Type	siRNA library																																																							
Library Type Term Source REF	EFO																																																							
Library Type Term Accession	EFO_0007564																																																							
Library Manufacturer	Dharmacon																																																							
Library Version	siGENOME																																																							
Library Experimental Conditions	none																																																							
Library Experimental Conditions Term Source REF																																																								
Library Experimental Conditions Term Accession																																																								
Quality Control Description	To discard a small fraction of the data that showed apparent quality problems, for example due to marker stains, sporadic out-of-focus images and plate edge effects, we devised a scheme that detected outliers in the feature value distributions (e. g., too many dead cells, too many cells, too few cells). Data of poor quality was filtered on the per well level, and the locations of the filtered wells are shown in Fig. S1.																																																							
																																																								
# Protocols																																																								
Protocol Name	growth protocol	HCS library protocol	HCS image acquistion and feature extraction protocol	HCS data analysis protocol																																																				
Protocol Type	growth protocol	HCS library protocol	HCS image acquistion and feature extraction protocol	HCS data analysis protocol																																																				
Protocol Type Term Source REF	EFO	EFO	EFO	EFO																																																				
Protocol Type Term Accession	EFO_0003789	EFO_0007571	EFO_0007572	EFO_0007573																																																				
Protocol Description	HeLa and U2OS cell lines were maintained in DMEM (Invitrogen) with 10% foetal bovine serum (FBS) (Invitrogen) and supplemented with penicillin (100 U/ml)/streptomycin (100 mg/ml) (Invitrogen). Cell lines were cultured at 371C, 5% CO2 in a humidied incubator according to standard procedures.	For cell_based screening, the siRNA library was arrayed in black 384_well, clear bottom plates (Corning #3712 or BD Flacon #353962) using a Biomek FX200 liquid handling system (Beckman Coulter). Each well contained 5 _l of a 500 nM pool of four synthetic siRNA duplexes (dissolved in 1 _ siRNA solution buffer, Dharmacon). Library siRNAs were spotted in columns 5-24; the remaining columns were used for controls. Positions A04 and B04 contained an siRNA pool targeting Rluc as negative control. Positions I04 and J04 contained an siRNA pool targeting PLK1. Reverse transfection of cells with siRNA pools was performed by delivering 15 _l of RPMI (Invitrogen) containing 0.05 _l of Dharmafect1 (Dharmacon). After 30 min of incubation at room temperature, 1000 HeLa cells in 30 _l of DMEM medium (Invitrogen) supplemented with 10% FBS (Invitrogen) were added to the siRNA transfection mix. All dispensing steps were performed with a Multidrop Combi dispensing system (Thermo). Plates were incubated for 48 h at 37 C/5% CO2.	For fluorescence microscopy, cells were fixed, permeabilized and immunostained for DNA, tubulin and actin using a Beckman FX200 liquid handling robot. First, cells were fixed with 5% paraformaldehyde (PFA) in PBS for 20 min at room temperature and then permeabilized with 0.2% Triton X_100 in PBS. Subsequently, cells were washed with 0.05% TX_100 in PBS and incubated with blocking buffer (0.05% TX_100/3% BSA in PBS). Cells were incubated overnight at 4 C with primary antibody anti-alpha tubulin (Sigma, DM1A/T9026) diluted in PBS/0.05% TX_100/3% BSA. Then, cells were washed three times with PBS and incubated with Alexa 488 secondary antibody (1:500 in PBS, Invitrogen) for 45 min at room temperature. Actin was stained with TRITC_phalloidin (Sigma) in the secondary antibody solution, and DNA with Hoechst 33242 (Invitrogen). Cells were washed with PBS and stored therein. Batches of 10 384_well plates were processed per batch. Images were acquired on an automated BD Pathway 855 Bioimaging System (Becton Dickinson) with a 20 x objective (Olympus, NA=0.75) and a Hamamatsu monochrome digital black and white camera (Orca_ER). For high_throughput screening, plates were loaded onto the microscope with a Twister II Microplate robotic arm. Images of four different positions in each well were acquired, each containing channels for Hoechst (DNA), Alexa 488 (tubulin) and TRITC (actin). Each image had a resolution of 670 _ 510 pixels with each channel at 12_bit intensity resolution. The total number of cells measured in a well was typically around 300. For the primary screen, a total of 22 839 wells were imaged in four spots each, using three channels, resulting in 274 068 grey scale images. The combination of the three channels leads to 91 356 three_colour images.	We used the EBImage package to perform the image processing operations (Pau et al, 2010). Images consisted of three channels (actin, tubulin and DNA). First, nuclei were segmented by adaptive thresholding of the DNA channel, distance map computation and watershed segmentation. Next, nuclei were regularized by morphological opening, and internal holes were removed by inverse flood fill (see Supplementary information). Cell boundaries were identified by Voronoi segmentation (Jones et al, 2009). Each cell was characterized by a set of 51 morphological descriptors, computed on different channels, which were grouped into 4 categories: 9 geometric features, 26 Haralick textural features, 11 Zernike moments and 5 miscellaneous features (see Supplementary information). All descriptors are translation and rotation invariant and are commonly used in cell imaging for classification purposes (Loo et al, 2007). Cells were classified into 1 of 10 classes (Supplementary Table II), using the 'one_against_one' multi_class strategy of the SVM algorithm, with a training set of 2545 manually annotated cells (Supplementary Tables III, IV, V and VI). Each well subject to siRNA perturbation was summarized by a vector of 13 numerical descriptors (Supplementary Table VII). Each value of a phenotypic profile was transformed to a [0,1] score using a set of parameterized monotonic functions, leading to a vector of 19 scores, which we termed a phenoprint. A phenoprint was considered a hit if at least one of its elements was larger than 0.5. The phenotypic distance between two perturbations was defined as the distance between two phenoprints, according to a modified L1 metric (see Supplementary information).																																																				
																																																								
# Phenotypes																																																								
Phenotype Name	BL phenotype (large cells and bright nuclei)	bright nuclei	large nuclei	cells with protrusions	elongated cells	elongated cells with protrusions	SM phenotype (round cells and many in metaphase)	small cells	low eccentricity cells	high actin ratio cells	metaphase cells	actin fiber cells	big cells	large cells	lamellipodia cells	lamellipodia and high actin cells	proliferating cells	other phenotype																																						
Phenotype Description	High median cell size and high median nucleus intensity.  A lot of very large cells with bright nuclei are seen. 	High median DNA condensation. Cells have an overall high nucleus DNA intensity.	High median nucleus size. Cells have an overall large nucleus.	Many cells with protrusions. 	High median cell eccentricity. Cells are, overall, very elongated.	Combination of clusters 5 and 6. Many cells with protrusions and cells are, overall, very elongated	Combination of low median cell eccentricity with many cells in metaphase. Cells stuck in metaphase due to metaphase arrest.	Low median cell size	Low median cell eccentricity. Cells are, overall, very round.	High median actin ratio. Cells are, overall, very red (high actin content)	Many cells in metaphase	Many cells with actin fibers	Many big cells	High median cell size. Cells are, overall, large	Many cells with lamellipodia	Combination of custers 11 and 16. Many cells with lamellipodia and cells are, on overall, very red (high actin content)	High cell number	siRNA treatment results in a phenoprint that is not similar to the 17 identified phenotypic clusters.																																						
Phenotype Score Type	automatic	automatic	automatic	automatic	automatic	automatic	automatic	automatic	automatic	automatic	automatic	automatic	automatic	automatic	automatic	automatic	automatic	automatic																																						
Phenotype Term Source REF	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO	CMPO																																							
Phenotype Term Name	increased cell size phenotype	bright nuclei phenotype	increased nucleus size phenotype	cell with projections	elongated cell phenotype	elongated cell phenotype	round cell phenotype	decreased cell size phenotype	round cell phenotype	increased number of actin filament phenotype	metaphase arrested phenotype	increased number of actin filament phenotype	increased cell size phenotype	increased cell size in population	more lamellipodia cells	more lamellipodia cells	proliferating cells																																							
Phenotype Term Accession	CMPO_0000128	CMPO_0000154	CMPO_0000140	CMPO_0000071	CMPO_0000077	CMPO_0000077	CMPO_0000118	CMPO_0000129	CMPO_0000118	CMPO_0000105	CMPO_0000305	CMPO_0000105	CMPO_0000128	CMPO_0000340	CMPO_0000083	CMPO_0000083	CMPO_0000241																																							
Phenotype Term Source REF	CMPO					CMPO	CMPO									CMPO																																								
Phenotype Term Name	bright nuclei phenotype					cell with projections	metaphase arrested phenotype									increased number of actin filament phenotype																																								
Phenotype Term Accession	CMPO_0000154					CMPO_0000071	CMPO_0000305									CMPO_0000105																																								
																																																								
																																																								
# Raw Data Files																																																								
Raw Image Data Format	Tif files																																																							
Raw Image Organization	68 x 384 well plates, 4 fields per well. There are no images from empty wells.  There is a tif file for each channel (in the file name A = Alexa 488 dye staining Tubulin, H  = Hoechst 33242 dye staining DNA and T = TRITC dye staining Actin) and each tif contains images from the 4 fields.  2 imaging runs (technical replicates) per well. However, features were only computed on the first run.																																																							
																																																								
# Feature Level Data Files (give individual file details unless there is one file per well)																																																								
Feature Level Data File Name	Features from the first imaging run are stored in one text file per well. Files end in _ftrs.tab																																																							
Feature Level Data File Format	tab-delimited text																																																							
Feature Level Data File Description	Each cell was characterized by a set of 51 morphological descriptors, computed on different channels, which were grouped into 4 categories: 9 geometric features, 26 Haralick textural features, 11 Zernike moments and 5 miscellaneous features.																																																							
Feature Level Data Column Name	spot	x	y	theta	class	int	ext	ecc	AtoTint	AinNint	AI1	Az.0101	Az.0202	Az.0301	Az.0303	Az.0404	At.asm	At.con	At.cor	At.var	At.idm	At.sav	At.sva	At.sen	At.ent	At.dva	At.den	At.f12	TinNint	TI1	Tz.0101	Tz.0202	Tz.0301	Tz.0303	Tz.0404	Tt.asm	Tt.con	Tt.cor	Tt.var	Tt.idm	Tt.sav	Tt.sva	Tt.sen	Tt.ent	Tt.dva	Tt.den	Tt.f12	Nint	NtoATint	Next	NtoATsz	Necc	NCdist	Nz.0303	Nt.ent	Nt.den
Feature Level Data Column Description	Spot number					Cell intensity	Cell extenstion	Cell eccentricity	Cell actin intensity to cell tubulin intensity ratio	Nucleus actin intensity to cell actin intensity ratio 	First translation, rotation and scale-invariant Hu's moment computed on the actin component a over the cell domain C.	Zernike moment Z11, for actin channel	Zernike moment Z22, for actin channel	Zernike moment Z31, for actin channel	Zernike moment Z33, for actin channel	Zernike moment Z33, for actin channel	Angular second moment, computed on the actin channel	Contrast, computed on the actin channel	correlation, computed on the actin channel	Sum of squares variance, computed on the actin channel	Inverse difference moment, computed on the actin channel	Sum average, computed on the actin channel	Sum variance, computed on the actin channel	Sum entropy, computed on the actin channel	Entropy, computed on the actin channel	Difference variance, computed on the actin channel	Difference entropy, computed on the actin channel	Information measure, computed on the actin channel	Nucleus tubulin intensity to cell tubulin intensity ratio	First Hu's moment, computed in the same way as AI1 on the tubulin component t over the cell domain C	Zernike moment Z11, for tubulin channel	Zernike moment Z22, for tubulin channel	Zernike moment Z31, for tubulin channel	Zernike moment Z33, for tubulin channel	Zernike moment Z33, for tubulin channel	Angular second moment, computed on the tubulin channel	Contrast, computed on the tubulin channel	correlation, computed on the tubulin channel	Sum of squares variance, computed on the tubulin channel	Inverse difference moment, computed on the tubulin channel	Sum average, computed on the tubulin channel	Sum variance, computed on the tubulin channel	Sum entropy, computed on the tubulin channel	Entropy, computed on the tubulin channel	Difference variance, computed on the tubulin channel	Difference entropy, computed on the tubulin channel	Information measure, computed on the tubulin channel	Nucleus intensity	Nucleus to cell intensity ratio	Nucleus extension	Nucleus to cell size ratio	Nucleus eccentricity	Distance between the nucleus center of mass to the cell center of mass	Zernike moment Z33, for DNA channel	Entropy, computed on the DNA channel	Difference entropy, computed on the DNA channel
																																																								
#  Processed Data Files																																																								
Processed Data File Name	idr0012-screenA-processed.txt																																																							
Processed Data File Format	tab-delimited text																																																							
Processed Data File Description	This file contains the phenotypic profiles for 1820 siRNA_mediated perturbations that led to significant phenotypic variation. It gives the phenotypic profile, which is a vector of 13 numbers representing cell count, median cellular descriptors computed on the population and proportions of each cell class, as well as the seventeen clusters of similar phenoprints and the phenotypes associated with these clusters.																																																							
Processed Data Column Name	Plate_Well	siRNA Pool Identifier	Gene Identifier	Gene Symbol	n	ext	ecc	Ato	Nex	Nin	Nto	AF	BC	C	M	LA	P	Cluster	Has Phenotype	Phenotype Annotation Level	Phenotype 1	Phenotype 2	Phenotype 3	Phenotype 4	Phenotype 5	Phenotype 6	Phenotype 7	Phenotype 8	Phenotype 9	Phenotype 10	Phenotype 11	Phenotype 12	Phenotype 13	Phenotype 14	Phenotype 15	Phenotype 16	Phenotype 17	Phenotype 18																		
Processed Data Column Type	location	reagent identifier	gene identifier	gene symbol	data	data	data	data	data	data	data	data	data	data	data	data	data	data	other	other	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype																		
Processed Data Column Annotation Level					well	well	well	well	well	well	well	well	well	well	well	well	multiple reagents	multiple reagents			multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents	multiple reagents																		
Processed Data Column Description	Combination of the plate and well identifiers.	The ID for the pool of the Dharmacon siRNAs.	NCBI gene identifier	The HGNC symbol for the gene.	Number of live cells.	Median cell extension.	Median cell eccentricity.	Median cell actin-to-tubulin ration	Median nucleus extension	Median nucleus intensity	Median nucleus-to-cell size ratio	Fraction of Actin Fiber cells	Fraction of Big Cells	Fraction of Condensed cells	Fraction of Metaphase cells	Fraction of Lamellipodia cells	Fraction of Protrusions cells	The Cluster assigned to the group of phenoprints.			The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.	The phenotype associated with the cluster.																		
Processed Data Column Link To Library File	Plate_Well																																																							
																																																								
																																																								
Screen Number	2																																																							
Comment[IDR Screen Name]	idr0012-fuchs-cellmorph/screenB																																																							
Screen Size	Plates: 	5D Images: 	Planes: 	Average Image Dimension (XYZCT): 	Total Tb:																																																			
Screen Description	To test for biological reproducibility with independent siRNAs, we selected 604 out of the 1820 siRNA perturbations which produced non-zero phenoprints for retesting with independent siRNA pools (Qiagen). In this screen HeLa cells were used.																																																							
Screen Example Images																																																								
Screen Imaging Method	fluorescence microscopy																																																							
Screen Imaging Method Term Source REF	Fbbi																																																							
Screen Imaging Method Term Accession	FBbi_00000246																																																							
Screen Technology Type	RNAi screen																																																							
Screen Technology Term Source REF	EFO																																																							
Screen Technology Term Accession	EFO_0007551																																																							
Screen Type	validation screen																																																							
Screen Type Term Source REF	EFO																																																							
Screen Type Term Accession	EFO_0007558																																																							
Screen Comments																																																								
																																																								
"# Library section. The library file should be supplied separately and it should contain  the reagents description including, at the absolute minimum: reagent ID, sequences and position in the layout (= plate + position in the plate)"																																																								
Library File Name	idr0012-screenB-library.txt																																																							
Library File Format	tab-delimited text																																																							
Library Type	siRNA library																																																							
Library Type Term Source REF	EFO																																																							
Library Type Term Accession	EFO_0007564																																																							
Library Manufacturer	Qiagen																																																							
Library Version																																																								
Library Experimental Conditions	none																																																							
Library Experimental Conditions Term Source REF																																																								
Library Experimental Conditions Term Accession																																																								
Quality Control Description																																																								
																																																								
# Protocols																																																								
Protocol Name	growth protocol	HCS library protocol	HCS image acquistion and feature extraction protocol	HCS data analysis protocol																																																				
Protocol Type	growth protocol	HCS library protocol	HCS image acquistion and feature extraction protocol	HCS data analysis protocol																																																				
Protocol Type Term Source REF	EFO	EFO	EFO	EFO																																																				
Protocol Type Term Accession	EFO_0003789	EFO_0007571	EFO_0007572	EFO_0007573																																																				
Protocol Description	HeLa and U2OS cell lines were maintained in DMEM (Invitrogen) with 10% foetal bovine serum (FBS) (Invitrogen) and supplemented with penicillin (100 U/ml)/streptomycin (100 mg/ml) (Invitrogen). Cell lines were cultured at 371C, 5% CO2 in a humidied incubator according to standard procedures.	To confirm siRNA_mediated phenotypic changes observed in the genome_wide screen, we used independent siRNA pools (Qiagen) for 604 gene transcripts (Supplementary Table X). The phenotype of the siRNA perturbation was monitored by microscopy as described in the primary screen in HeLa and U2OS cells.	For fluorescence microscopy, cells were fixed, permeabilized and immunostained for DNA, tubulin and actin using a Beckman FX200 liquid handling robot. First, cells were fixed with 5% paraformaldehyde (PFA) in PBS for 20 min at room temperature and then permeabilized with 0.2% Triton X_100 in PBS. Subsequently, cells were washed with 0.05% TX_100 in PBS and incubated with blocking buffer (0.05% TX_100/3% BSA in PBS). Cells were incubated overnight at 4 C with primary antibody anti___tubulin (Sigma, DM1A/T9026) diluted in PBS/0.05% TX_100/3% BSA. Then, cells were washed three times with PBS and incubated with Alexa 488 secondary antibody (1:500 in PBS, Invitrogen) for 45 min at room temperature. Actin was stained with TRITC_phalloidin (Sigma) in the secondary antibody solution, and DNA with Hoechst 33242 (Invitrogen). Cells were washed with PBS and stored therein. Batches of 10 384_well plates were processed per batch. Images were acquired on an automated BD Pathway 855 Bioimaging System (Becton Dickinson) with a 20 _ objective (Olympus, NA=0.75) and a Hamamatsu monochrome digital black and white camera (Orca_ER). For high_throughput screening, plates were loaded onto the microscope with a Twister II Microplate robotic arm. Images of four different positions in each well were acquired, each containing channels for Hoechst (DNA), Alexa 488 (tubulin) and TRITC (actin). Each image had a resolution of 670 x 510 pixels with each channel at 12_bit intensity resolution. The total number of cells measured in a well was typically around 300. For the primary screen, a total of 22 839 wells were imaged in four spots each, using three channels, resulting in 274 068 grey scale images. The combination of the three channels leads to 91 356 three_colour images.	Phenotypic changes were visually confirmed.																																																				
																																																								
# Phenotypes																																																								
Phenotype Name	actin fibre	big (large) cells	condensed cells	debris	lammellipodia	metaphase	normal cells	cells with protrusions and elongations	telophase																																															
Phenotype Description	actin fibers/stress fibers, 	cells with increased nuclear and cytoplasmic size or flat/adherent cells with increased cell body, 	small and condensed cells 	cellular debris 	lamellipodia or increased cortical actin, 	mitotic cells in pro- to metaphase 	wildtype cells 	elongated cells or cells with protrusions 	telophase cells																																															
Phenotype Score Type	manual	manual	manual	manual	manual	manual	manual	manual	manual																																															
Phenotype Term Source REF	CMPO	CMPO	CMPO		CMPO	CMPO		CMPO	CMPO																																															
Phenotype Term Name	increased number of actin filament phenotype	increased cell size phenotype	decreased cell size phenotype		lamellipodium phenotype	metaphase arrested phenotype		cell with projections	telophase arrested phenotype																																															
Phenotype Term Accession	CMPO_0000105	CMPO_0000128	CMPO_0000129		CMPO_0000279	CMPO_0000305		CMPO_0000071	CMPO_0000424																																															
																																																								
# Raw Data Files																																																								
Raw Image Data Format	Tif files																																																							
Raw Image Organization	3 x 384 well plates, repeated twice. 1 field per well.  There is a tif file for each channel. Each tif was split into quadrants and these are the 4 'spots' listed in the features files.																																																							
																																																								
# Feature Level Data Files (give individual file details unless there is one file per well)																																																								
Feature Level Data File Name	Features are stored in one text file per well. Files end in _ftrs.tab																																																							
Feature Level Data File Format	tab-delimited text																																																							
Feature Level Data File Description	Each cell was characterized by a set of 51 morphological descriptors, computed on different channels, which were grouped into 4 categories: 9 geometric features, 26 Haralick textural features, 11 Zernike moments and 5 miscellaneous features.																																																							
Feature Level Data Column Name	spot	x	y	theta	class	int	ext	ecc	Nint	Next	Necc	NtoATsz	NtoATint	NCdist	AI1	Az.0101	Az.0202	Az.0301	Az.0303	Az.0404	At.asm	At.con	At.cor	At.var	At.idm	At.sav	At.sva	At.sen	At.ent	At.dva	At.den	At.f12	AinNint	AtoTint	TI1	Tz.0101	Tz.0202	Tz.0301	Tz.0303	Tz.0404	Tt.asm	Tt.con	Tt.cor	Tt.var	Tt.idm	Tt.sav	Tt.sva	Tt.sen	Tt.ent	Tt.dva	Tt.den	Tt.f12	TinNint	Nz.0303	Nt.ent	Nt.den
Feature Level Data Column Description	Spot number					Cell intensity	Cell extenstion	Cell eccentricity	Nucleus intensity	Nucleus extension	Nucleus eccentricity	Nucleus to cell size ratio	Nucleus to cell intensity ratio	Distance between the nucleus center of mass to the cell center of mass	First translation, rotation and scale-invariant Hu's moment computed on the actin component a over the cell domain C.	Zernike moment Z11, for actin channel	Zernike moment Z22, for actin channel	Zernike moment Z31, for actin channel	Zernike moment Z33, for actin channel	Zernike moment Z33, for actin channel	Angular second moment, computed on the actin channel	Contrast, computed on the actin channel	correlation, computed on the actin channel	Sum of squares variance, computed on the actin channel	Inverse difference moment, computed on the actin channel	Sum average, computed on the actin channel	Sum variance, computed on the actin channel	Sum entropy, computed on the actin channel	Entropy, computed on the actin channel	Difference variance, computed on the actin channel	Difference entropy, computed on the actin channel	Information measure, computed on the actin channel	Nucleus actin intensity to cell actin intensity ratio 	Cell actin intensity to cell tubulin intensity ratio	First Hu's moment, computed in the same way as AI1 on the tubulin component t over the cell domain C	Zernike moment Z11, for tubulin channel	Zernike moment Z22, for tubulin channel	Zernike moment Z31, for tubulin channel	Zernike moment Z33, for tubulin channel	Zernike moment Z33, for tubulin channel	Angular second moment, computed on the tubulin channel	Contrast, computed on the tubulin channel	correlation, computed on the tubulin channel	Sum of squares variance, computed on the tubulin channel	Inverse difference moment, computed on the tubulin channel	Sum average, computed on the tubulin channel	Sum variance, computed on the tubulin channel	Sum entropy, computed on the tubulin channel	Entropy, computed on the tubulin channel	Difference variance, computed on the tubulin channel	Difference entropy, computed on the tubulin channel	Information measure, computed on the tubulin channel	Nucleus tubulin intensity to cell tubulin intensity ratio	Zernike moment Z33, for DNA channel	Entropy, computed on the DNA channel	Difference entropy, computed on the DNA channel
																																																								
#  Processed Data Files																																																								
Processed Data File Name	idr0012-screenB-processed.txt																																																							
Processed Data File Format	tab-delimited text																																																							
Processed Data File Description	This file contains the manually assigned phenotypes for HeLa cells treated with Qiagen siRNAs in the validation screen and assesment of how reproducible the phenotypes are. In total, 280 candidates reproduced their phenotypes between the primary and the retest screens, in both HeLa and U2OS cells.  The information comes from Supplementary Table X.																																																							
Processed Data Column Name	Gene Symbol	Gene Identifier	HeLa phenotype	HeLa reproducibility between primary and validation screen	Qiagen reproducibility between HeLa and U2OS cells	Has Phenotype	Phenotype Annotation Level	Phenotype 1	Phenotype 2	Phenotype 3	Phenotype 4	Phenotype 5	Phenotype 6	Phenotype 7	Phenotype 8	Phenotype 9																																								
Processed Data Column Type	gene symbol	gene identifier	data	data	data	other	other	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype																																								
Processed Data Column Annotation Level			gene	gene	gene			gene	gene	gene	gene	gene	gene	gene	gene	gene																																								
Processed Data Column Description	Target HGNC gene symbol 	NCBI identifier for the target gene	The manually observed retest phenotypes in HeLa cells, expressed in terms of phenotypic classes, as defined in Table SII.	The reproducibility of the HeLa phenotypes between the primary screen and the retest screen. The X mark indicates that the phenotype is reproducible. 	Qiagen reproducibility is the reproducibility of the retest phenotypes between the HeLa and the U2OS cells. The X mark indicates that the phenotype is reproducible.	Whether there is a phenotype associated with the entity in the row.	The level of entity that is annotated with the phenotype.  	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed																																								
Processed Data Column Link To Library File	Gene Symbol																																																							
																																																								
Screen Number	3																																																							
Comment[IDR Screen Name]	idr0012-fuchs-cellmorph/screenC																																																							
Screen Size	Plates: 	5D Images: 	Planes: 	Average Image Dimension (XYZCT): 	Total Tb:																																																			
Screen Description	To test for biological reproducibility with independent siRNAs, we selected 604 out of the 1820 siRNA perturbations which produced non-zero phenoprints for retesting with independent siRNA pools (Qiagen). In this screen U2OS cells were used.																																																							
Screen Example Images																																																								
Screen Imaging Method	fluorescence microscopy																																																							
Screen Imaging Method Term Source REF	Fbbi																																																							
Screen Imaging Method Term Accession	FBbi_00000246																																																							
Screen Technology Type	RNAi screen																																																							
Screen Technology Term Source REF	EFO																																																							
Screen Technology Term Accession	EFO_0007551																																																							
Screen Type	validation screen																																																							
Screen Type Term Source REF	EFO																																																							
Screen Type Term Accession	EFO_0007558																																																							
Screen Comments																																																								
																																																								
"# Library section. The library file should be supplied separately and it should contain  the reagents description including, at the absolute minimum: reagent ID, sequences and position in the layout (= plate + position in the plate)"																																																								
Library File Name	idr0012-screenC-library.txt																																																							
Library File Format	tab-delimited text																																																							
Library Type	siRNA library																																																							
Library Type Term Source REF	EFO																																																							
Library Type Term Accession	EFO_0007564																																																							
Library Manufacturer	Qiagen																																																							
Library Version																																																								
Library Experimental Conditions	none																																																							
Library Experimental Conditions Term Source REF																																																								
Library Experimental Conditions Term Accession																																																								
Quality Control Description																																																								
																																																								
# Protocols																																																								
Protocol Name	growth protocol	HCS library protocol	HCS image acquistion and feature extraction protocol	HCS data analysis protocol																																																				
