Hs578T_Val-0677d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0677d
Hs578T_Val-0678a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0678a
Hs578T_Val-0678b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0678b
Hs578T_Val-0678c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0678c
Hs578T_Val-0678d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0678d
Hs578T_Val-2457a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2457a
Hs578T_Val-2457b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2457b
Hs578T_Val-2457c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2457c
Hs578T_Val-2457d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2457d
Hs578T_Val-2460a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2460a
Hs578T_Val-2460b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2460b
Hs578T_Val-2460c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2460c
Hs578T_Val-2460d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2460d
Hs578T_Val-2489a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2489a
Hs578T_Val-2489b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2489b
Hs578T_Val-2489c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2489c
Hs578T_Val-2489d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2489d
Hs578T_Val-2505a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2505a
Hs578T_Val-2505b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2505b
Hs578T_Val-2505c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2505c
Hs578T_Val-2505d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-2505d
MDA231_plate_90a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_90a
MDA231_plate_90b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_90b
MDA231_plate_90c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_90c
MDA231_plate_90d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_90d
MDA231_plate_91a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_91a
MDA231_plate_91b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_91b
MDA231_plate_91c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_91c
MDA231_plate_91d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_91d
MDA231_plate_92a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_92a
MDA231_plate_92b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_92b
MDA231_plate_92c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_92c
MDA231_plate_92d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_92d
MDA231_plate_93a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_93a
MDA231_plate_93b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_93b
MDA231_plate_93c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_93c
MDA231_plate_93d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_93d
MDA231_plate_94a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_94a
MDA231_plate_94b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_94b
MDA231_plate_94c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_94c
MDA231_plate_94d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_94d
MDA231_plate_95a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_95a
MDA231_plate_95b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_95b
MDA231_plate_95c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_95c
MDA231_plate_95d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_95d
MDA231_plate_96a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_96a
MDA231_plate_96b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_96b
MDA231_plate_96c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_96c
MDA231_plate_96d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_96d
MDA231_plate_97a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_97a
MDA231_plate_97b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_97b
MDA231_plate_97c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_97c
MDA231_plate_97d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_97d
MDA231_plate_98a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_98a
MDA231_plate_98b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_98b
MDA231_plate_98c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_98c
MDA231_plate_98d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_98d
MDA231_plate_99a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_99a
MDA231_plate_99b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_99b
MDA231_plate_99c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_99c
MDA231_plate_99d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 hits validation set2/MDA231_plate_99d
MDA231_Val-2393a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2393a
MDA231_Val-2393b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2393b
MDA231_Val-2393c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2393c
MDA231_Val-2393d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2393d
MDA231_Val-2569a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2569a
MDA231_Val-2569b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2569b
MDA231_Val-2569c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2569c
MDA231_Val-2569d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2569d
MDA231_Val-2585a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2585a
MDA231_Val-2585b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2585b
MDA231_Val-2585c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2585c
MDA231_Val-2585d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2585d
MDA231_Val-2601a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2601a
MDA231_Val-2601b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2601b
MDA231_Val-2601c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2601c
MDA231_Val-2601d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2601d
MDA231_Val-2636a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2636a
MDA231_Val-2636b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2636b
MDA231_Val-2636c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2636c
MDA231_Val-2636d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2636d
MDA231_Val-2649a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2649a
MDA231_Val-2649b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2649b
MDA231_Val-2649c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2649c
MDA231_Val-2649d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2649d
MDA231_Val-2652a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2652a
MDA231_Val-2652b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2652b
MDA231_Val-2652c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2652c
MDA231_Val-2652d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2652d
MDA231_Val-2668a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2668a
MDA231_Val-2668b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2668b
MDA231_Val-2668c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2668c
MDA231_Val-2668d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2668d
MDA231_Val-2684a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2684a
MDA231_Val-2684b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2684b
MDA231_Val-2684c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2684c
MDA231_Val-2684d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen MDA-MB-231/MDA231 Validation set 1/MDA231_Val-2684d
