Plate4-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate4/Plate4-Green-B.screen
Plate4-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate4/Plate4-Blue-B.screen
Plate4-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate4/Plate4-Red-A.screen
Plate4-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate4/Plate4-Blue-A.screen
Plate4-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate4/Plate4-Red-B.screen
Plate4-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate4/Plate4-Yellow-B.screen
Plate4-Yellow-A-(49)	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate4/Plate4-Yellow-A-(49).screen
Plate8-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate8/Plate8-Blue-A.screen
Plate8-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate8/Plate8-Yellow-B.screen
Plate8-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate8/Plate8-Blue-B.screen
Plate8-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate8/Plate8-Green-B.screen
Plate8-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate8/Plate8-Green-A.screen
Plate8-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate8/Plate8-Yellow-A.screen
Plate8-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate8/Plate8-Red-A.screen
Plate8-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate8/Plate8-Red-B.screen
Plate3-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate3/Plate3-Green-B.screen
Plate3-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate3/Plate3-Blue-A.screen
Plate3-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate3/Plate3-Yellow-B.screen
Plate3-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate3/Plate3-Yellow-A.screen
Plate3-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate3/Plate3-Blue-B.screen
Plate3-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate3/Plate3-Red-A.screen
Plate3-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate3/Plate3-Red-B.screen
Plate3-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate3/Plate3-Green-A.screen
Plate5-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate5/Plate5-Green-A.screen
Plate5-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate5/Plate5-Blue-B.screen
Plate5-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate5/Plate5-Yellow-A.screen
Plate5-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate5/Plate5-Blue-A.screen
Plate5-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate5/Plate5-Green-B.screen
Plate5-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate5/Plate5-Red-A.screen
Plate5-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate5/Plate5-Red-B.screen
Plate5-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate5/Plate5-Yellow-B.screen
Plate12-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate12/Plate12-Yellow-A.screen
Plate12-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate12/Plate12-Red-B.screen
Plate12-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate12/Plate12-Yellow-B.screen
Plate12-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate12/Plate12-Green-A.screen
Plate12-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate12/Plate12-Blue-A.screen
Plate12-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate12/Plate12-Blue-B.screen
Plate12-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate12/Plate12-Red-A.screen
Plate12-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate12/Plate12-Green-B.screen
Plate14-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate14/Plate14-Yellow-A.screen
Plate14-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate14/Plate14-Yellow-B.screen
Plate14-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate14/Plate14-Red-B.screen
Plate14-Red-A-repeated	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate14/Plate14-Red-A-repeated.screen
Plate14-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate14/Plate14-Green-A.screen
Plate14-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate14/Plate14-Blue-B.screen
Plate14-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate14/Plate14-Green-B.screen
Plate14-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate14/Plate14-Red-A.screen
Plate14-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate14/Plate14-Blue-A.screen
Plate16-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate16/Plate16-Blue-A.screen
Plate16-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate16/Plate16-Yellow-A.screen
Plate16-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate16/Plate16-Green-A.screen
Plate16-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate16/Plate16-Blue-B.screen
Plate16-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate16/Plate16-Green-B.screen
Plate16-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate16/Plate16-Red-B.screen
Plate16-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate16/Plate16-Red-A.screen
Plate16-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate16/Plate16-Yellow-B.screen
Plate11-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate11/Plate11-Yellow-A.screen
Plate11-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate11/Plate11-Red-A.screen
Plate11-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate11/Plate11-Yellow-B.screen
Plate11-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate11/Plate11-Green-A.screen
Plate11-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate11/Plate11-Green-B.screen
Plate11-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate11/Plate11-Red-B.screen
Plate11-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate11/Plate11-Blue-A.screen
Plate11-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate11/Plate11-Blue-B.screen
Plate13-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate13/Plate13-Blue-A.screen
Plate13-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate13/Plate13-Yellow-A.screen
Plate13-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate13/Plate13-Red-A.screen
Plate13-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate13/Plate13-Blue-B.screen
Plate13-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate13/Plate13-Green-B.screen
Plate13-Green-A-(47)	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate13/Plate13-Green-A-(47).screen
Plate13-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate13/Plate13-Red-B.screen
Plate13-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate13/Plate13-Yellow-B.screen
Plate15-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate15/Plate15-Green-B.screen
Plate15-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate15/Plate15-Blue-A.screen
Plate15-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate15/Plate15-Green-A.screen
Plate15-Blue-B-(43)	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate15/Plate15-Blue-B-(43).screen
Plate15-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate15/Plate15-Yellow-B.screen
Plate15-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate15/Plate15-Red-B.screen
Plate15-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate15/Plate15-Red-A.screen
Plate15-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate15/Plate15-Yellow-A.screen
Plate6-Red-A-(47)	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate6/Plate6-Red-A-(47).screen
Plate6-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate6/Plate6-Red-B.screen
Plate6-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate6/Plate6-Blue-B.screen
Plate6-Green-B-(42)	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate6/Plate6-Green-B-(42).screen
Plate6-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate6/Plate6-Yellow-B.screen
Plate6-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate6/Plate6-Blue-A.screen
Plate6-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate6/Plate6-Yellow-A.screen
Plate6-Green-A-(43)	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate6/Plate6-Green-A-(43).screen
Plate Stinger-Target 2-A-used pics	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T37 x deletion library/Plate Stinger Target 2/Plate Stinger-Target 2-A-used pics.screen
Plate-Stinger-Target2-B-used pics	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T37 x deletion library/Plate Stinger Target 2/Plate-Stinger-Target2-B-used pics.screen
Plate Stinger-Target 1-B-used pics	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T37 x deletion library/Plate Stinger Target 1/Plate Stinger-Target 1-B-used pics.screen
Plate Stinger-Target 1-A-used pics	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T37 x deletion library/Plate Stinger Target 1/Plate Stinger-Target 1-A-used pics.screen
