Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos5	Pos5
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos6	Pos6
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos7	Pos7
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos8	Pos8
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos9	Pos9
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos10	Pos10
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos11	Pos11
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos12	Pos12
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos13	Pos13
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos14	Pos14
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos15	Pos15
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos16	Pos16
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos17	Pos17
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos18	Pos18
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos19	Pos19
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos20	Pos20
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos21	Pos21
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos22	Pos22
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos23	Pos23
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos24	Pos24
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos25	Pos25
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos26	Pos26
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos27	Pos27
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos28	Pos28
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos29	Pos29
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos30	Pos30
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos31	Pos31
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos32	Pos32
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos33	Pos33
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos34	Pos34
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos35	Pos35
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos36	Pos36
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos37	Pos37
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos38	Pos38
Dataset:name:YSP643_AGA1y_FIG1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos39	Pos39
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos0	Pos0
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos1	Pos1
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos2	Pos2
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos3	Pos3
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos4	Pos4
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos5	Pos5
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos6	Pos6
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos7	Pos7
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos8	Pos8
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos9	Pos9
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos10	Pos10
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos11	Pos11
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos12	Pos12
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos13	Pos13
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos14	Pos14
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos15	Pos15
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos16	Pos16
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos17	Pos17
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos18	Pos18
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos19	Pos19
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos20	Pos20
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos21	Pos21
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos22	Pos22
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos23	Pos23
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos24	Pos24
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos25	Pos25
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos26	Pos26
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos27	Pos27
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos28	Pos28
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos29	Pos29
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos30	Pos30
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos31	Pos31
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos32	Pos32
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos33	Pos33
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos34	Pos34
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos35	Pos35
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos36	Pos36
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos37	Pos37
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos38	Pos38
Dataset:name:YSP642_AGA1y_AGA1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3176/Pos39	Pos39
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos0	Pos0
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos1	Pos1
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos2	Pos2
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos3	Pos3
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos4	Pos4
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos5	Pos5
